timestamp,x1,y1,nn_pred_xr,nn_pred_yr,svr_pred_xr,svr_pred_yr,zero
1/1/2019 0:00:09,28.94806,40.26832,28.947839996106616,40.26789123404842,28.94671959584781,40.26716069337749,0
1/1/2019 0:00:19,28.93162,40.32295,28.93157098098275,40.32244345990517,28.927803881967257,40.31795040759402,0
1/1/2019 0:00:24,28.95557,40.25163,28.95543330385216,40.25164788000197,28.96085129380761,40.24854752453105,0
1/1/2019 0:00:33,28.96967,40.2333,28.969558636837736,40.23337823694283,28.97330109018697,40.23414272296162,0
1/1/2019 0:00:37,28.95055,40.24852,28.95041293100642,40.24860024182511,28.954689219148783,40.247342754862856,0
1/1/2019 0:00:38,28.94011,40.24804,28.940277792065327,40.24803552957147,28.945917186442852,40.24552046705645,0
1/1/2019 0:00:40,28.94725,40.2482,28.94693549976839,40.2479347953124,28.951495008471596,40.24666978607108,0
1/1/2019 0:00:42,28.97206,40.23944,28.97228252982506,40.239211049048194,28.968955350502974,40.23936773149805,0
1/1/2019 0:00:44,28.97685,40.23552,28.97671774491055,40.23559082327687,28.97963391243327,40.23667586048628,0
1/1/2019 0:00:44,28.97727,40.23542,28.97734522967988,40.23529113065855,28.979291789155194,40.23514671988928,0
1/1/2019 0:00:48,28.97817,40.22186,28.97816708168263,40.22190086051477,28.97786546618704,40.22406855330728,0
1/1/2019 0:00:56,28.9721,40.22564,28.97202294065909,40.225668269791576,28.97528810581138,40.22657304463302,0
1/1/2019 0:01:00,28.98714,40.24816,28.98720171838773,40.24802450522501,28.98603870837296,40.24735407169371,0
1/1/2019 0:01:03,28.98707,40.24853,28.987106598560544,40.24840228696407,28.98594815810041,40.24762703838465,0
1/1/2019 0:01:05,28.98273,40.24561,28.98279092867636,40.24550742078831,28.98336111553737,40.24553386480336,0
1/1/2019 0:01:07,28.96468,40.23035,28.96460546468902,40.23038907585705,28.967737899421103,40.230820493953175,0
1/1/2019 0:01:09,28.96459,40.2303,28.964596421116955,40.23038279763308,28.965289160592107,40.23083059722962,0
1/1/2019 0:01:17,28.97814,40.2217,28.978107517779797,40.22170962485156,28.980581195688725,40.22252708463592,0
1/1/2019 0:01:22,28.97213,40.2257,28.972053580590423,40.22572720764379,28.97546213072753,40.22654264039006,0
1/1/2019 0:01:26,28.99382,40.22917,28.994396660648658,40.2288814823452,28.989056962983536,40.22698571710004,0
1/1/2019 0:01:27,29.00283,40.21997,29.003748688085444,40.21939944478383,29.00263347682732,40.2216531474356,0
1/1/2019 0:01:30,28.98362,40.23169,28.983958569772987,40.23152814242735,28.98553614300561,40.23248768842687,0
1/1/2019 0:01:53,28.97803,40.22185,28.978017746800354,40.22187597093258,28.97934210140652,40.2227438301563,0
1/1/2019 0:01:54,28.97724,40.21702,28.977252397799127,40.21695944031615,28.980792351656675,40.21781320460198,0
1/1/2019 0:02:00,28.95758,40.23934,28.957415670307576,40.23949940637694,28.961848835825915,40.2393520849258,0
1/1/2019 0:02:01,28.95642,40.23865,28.95629780750504,40.238734022750215,28.9596350802265,40.23869596305973,0
1/1/2019 0:02:01,28.95634,40.23861,28.95661151897151,40.238824801176406,28.95965757305884,40.23897554893789,0
1/1/2019 0:02:02,28.95951,40.24082,28.959630340621786,40.24100996798207,28.962314752929075,40.24052309092172,0
1/1/2019 0:02:12,29.08465,40.18512,29.08481540719437,40.18485077685056,29.077279232872343,40.18943122011717,0
1/1/2019 0:02:13,29.08463,40.18523,29.084778846428677,40.184937388639135,29.07242794158713,40.19267631038834,0
1/1/2019 0:02:14,29.05916,40.18859,29.059238206634355,40.18832989381399,29.059030486450837,40.189256302521976,0
1/1/2019 0:02:17,29.01996,40.20664,29.020057850485628,40.20642446459786,29.022773659756258,40.20473546478663,0
1/1/2019 0:02:21,28.98333,40.23149,28.98315342905468,40.231263739024726,28.985196394554105,40.23109425761957,0
1/1/2019 0:02:22,28.97814,40.22193,28.9781811494614,40.22187958917962,28.981700812325872,40.22186184625722,0
1/1/2019 0:02:31,28.97662,40.22208,28.976610458773592,40.22207067785155,28.98049594417645,40.22230659021587,0
1/1/2019 0:02:46,28.98235,40.2306,28.982503466757525,40.23050986311964,28.985967105388724,40.23086121062424,0
1/1/2019 0:02:50,28.98248,40.23151,28.98246621033244,40.23146964837575,28.985694418811548,40.23161088057153,0
1/1/2019 0:02:51,28.97898,40.22507,28.978894262172023,40.22510887466503,28.98218424566869,40.22631688238165,0
1/1/2019 0:02:58,28.96661,40.20596,28.966685254377158,40.20598929124184,28.97164624372773,40.20703231831342,0
1/1/2019 0:02:58,28.96617,40.20913,28.96622488245228,40.20905735555396,28.97026987590574,40.20940023022641,0
1/1/2019 0:02:59,28.96714,40.20927,28.967132795251064,40.20918850570222,28.9717093358604,40.212027941520525,0
1/1/2019 0:03:05,28.97515,40.23058,28.975105577464035,40.230603663347466,28.97916781878721,40.231033533738426,0
1/1/2019 0:03:06,28.97667,40.23459,28.976604321511868,40.23459393968155,28.980642083044906,40.23598924861348,0
1/1/2019 0:03:10,28.97676,40.23557,28.976627386485404,40.23562700574729,28.980271376823016,40.23693969118824,0
1/1/2019 0:04:45,28.9767,40.2356,28.976566554936568,40.2356457640968,28.98056957740396,40.23706994415258,0
1/1/2019 0:04:50,28.97669,40.23564,28.976555115204384,40.23568020528584,28.980841051214934,40.23732529495552,0
1/1/2019 0:04:56,28.95139,40.21291,28.951369431748784,40.212834440814845,28.95371069166588,40.21358443442565,0
1/1/2019 0:04:59,28.91586,40.2137,28.91602671926997,40.21337383664621,28.90955644771395,40.21549648265879,0
1/1/2019 0:04:59,28.89589,40.21525,28.89598757035517,40.214925502103085,28.893978876438275,40.21710951810832,0
1/1/2019 0:05:12,28.84634,40.22379,28.84599541510673,40.22377569196765,28.845738448422075,40.22352421472432,0
1/1/2019 0:05:16,28.90282,40.2145,28.903014008452864,40.21409390172873,28.91585914790868,40.21916924616867,0
1/1/2019 0:05:19,28.93807,40.22698,28.93788302326472,40.22701663781951,28.93558261818685,40.22604475879881,0
1/1/2019 0:05:22,28.94588,40.23563,28.94583422457752,40.23556297973517,28.94636837767347,40.23504178987702,0
1/1/2019 0:05:24,28.95935,40.24108,28.959385267548416,40.24120826488053,28.962611394614623,40.24156750740016,0
1/1/2019 0:05:31,28.98017,40.23317,28.980134978422743,40.23315888071589,28.9850783154936,40.2342101885981,0
1/1/2019 0:05:33,28.97862,40.23209,28.978720625588405,40.23197955832048,28.982502285218697,40.23352008350565,0
1/1/2019 0:05:34,28.97866,40.23192,28.97881854351225,40.23166217021272,28.981570385774983,40.23278782563729,0
1/1/2019 0:05:39,28.98005,40.23291,28.980032175424075,40.23285101877417,28.98476172693449,40.23378612546538,0
1/1/2019 0:05:40,28.98627,40.23194,28.986647849840917,40.23172780747547,28.989570625509465,40.23321608791531,0
1/1/2019 0:05:42,28.97956,40.2319,28.97955979178041,40.23180299917183,28.98401845939901,40.2326985576031,0
1/1/2019 0:06:10,28.98071,40.23163,28.980823140149933,40.23156418073325,28.98543182486079,40.23313959421537,0
1/1/2019 0:06:11,28.97665,40.23246,28.976606593999207,40.232432650479616,28.981419078311852,40.2340457459977,0
1/1/2019 0:06:12,28.97665,40.23354,28.97650662001539,40.23353828783935,28.98165930650406,40.23487629628893,0
1/1/2019 0:07:08,28.97682,40.23477,28.97669212918592,40.234841026379975,28.97693070851078,40.23504330284137,0
1/1/2019 0:07:09,28.97406,40.23513,28.973962500873405,40.23504658804008,28.9784450102852,40.23648632192226,0
1/1/2019 0:07:11,28.97161,40.23198,28.971506328537355,40.23196057665728,28.975172853292275,40.232927835261314,0
1/1/2019 0:07:13,28.96935,40.23322,28.96940177337495,40.23312920826338,28.97301305226216,40.234021400565936,0
1/1/2019 0:07:14,28.97512,40.23686,28.97496347743941,40.23681404518521,28.97939699418844,40.23856271017285,0
1/1/2019 0:07:16,28.9741,40.23454,28.974034509349767,40.23440799570464,28.978316870289422,40.235607363443066,0
1/1/2019 0:07:17,28.97387,40.23426,28.973953812860582,40.23426986064352,28.9707176540768,40.23276915525641,0
1/1/2019 0:07:18,28.97683,40.23448,28.976774371584856,40.23439427746018,28.981115510641423,40.23604547317616,0
1/1/2019 0:07:46,28.97393,40.23858,28.97399369733225,40.23851544105428,28.978728134999628,40.2390957043641,0
1/1/2019 0:07:52,28.97804,40.23467,28.977913274219148,40.23472303760533,28.979127561751294,40.23516981007199,0
1/1/2019 0:07:55,28.97703,40.23543,28.97689629748719,40.23545584570165,28.981114321063867,40.236985955706174,0
1/1/2019 0:08:03,28.99757,40.21935,28.99702942225596,40.21913436578663,28.99708410541252,40.2190029942186,0
1/1/2019 0:08:04,29.0052,40.21271,29.00572111434113,40.21280430477444,29.006235233837987,40.21172919230359,0
1/1/2019 0:08:07,29.05688,40.1972,29.05706077728613,40.19691396160857,29.06196076117301,40.1947999092154,0
1/1/2019 0:08:10,29.11578,40.19136,29.11554662449839,40.19121155338803,29.11649376893115,40.19126124789109,0
1/1/2019 0:08:14,29.15142,40.19051,29.151405083389484,40.190340279500205,29.146309631736013,40.19244777243551,0
1/1/2019 0:08:16,29.15151,40.19038,29.1522769146546,40.19041679411813,29.02517922271713,40.21566971477275,0
1/1/2019 0:08:19,29.13638,40.19165,29.13703056521059,40.19119288832145,29.12477458819424,40.19388122792412,0
1/1/2019 0:08:20,29.10019,40.19161,29.10063579930749,40.19122932802663,29.102248138040807,40.1908439941297,0
1/1/2019 0:08:26,29.0407,40.1946,29.040725164370045,40.194342513010064,29.04193451225676,40.1950186922894,0
1/1/2019 0:08:28,29.04169,40.19365,29.041675234127837,40.19342188397117,29.044523193174957,40.19201801794152,0
1/1/2019 0:08:31,29.01923,40.21102,29.01917844426272,40.21082682534902,29.021835683186705,40.21087367342236,0
1/1/2019 0:08:40,28.96431,40.22991,28.964336924705574,40.22981415053577,28.96729696190071,40.23050404415864,0
1/1/2019 0:09:00,28.97806,40.24289,28.978065082557038,40.24278884521944,28.98325073665336,40.2449361154384,0
1/1/2019 0:09:03,28.97432,40.25071,28.9744416246836,40.25066353589406,28.975865671608823,40.23968179740487,0
1/1/2019 0:09:04,28.97465,40.24604,28.974732642194876,40.245868680141456,28.97929653494355,40.247438267510894,0
1/1/2019 0:09:04,28.97776,40.2432,28.977774559736883,40.2431059025968,28.983026712996384,40.24517796630722,0
1/1/2019 0:09:07,28.9498,40.23206,28.94958688958823,40.23209474860718,28.95099572537984,40.23204811231436,0
1/1/2019 0:09:09,28.95662,40.22905,28.956675705144512,40.228903567785935,28.957223393607908,40.22890155971536,0
1/1/2019 0:09:20,28.97674,40.23477,28.97665467179257,40.2347489193787,28.98147409213852,40.236632624949934,0
1/1/2019 0:09:56,28.96726,40.22932,28.967163095082253,40.2293026491277,28.970197943024363,40.22980786818474,0
1/1/2019 0:09:59,28.97459,40.23168,28.97442253269813,40.23153117836276,28.97846130247351,40.23289678213662,0
1/1/2019 0:10:01,28.97217,40.22636,28.972120951337526,40.22633322727558,28.975645595896182,40.22629612958653,0
1/1/2019 0:10:04,28.97312,40.23193,28.972968759165056,40.23192780042724,28.977087144684106,40.23312423085576,0
1/1/2019 0:10:06,28.97783,40.23469,28.977884041065693,40.23467058998374,28.97227852313616,40.23375379764356,0
1/1/2019 0:10:13,28.97919,40.2323,28.979119269336785,40.23216745275869,28.983811227413792,40.233555647397175,0
1/1/2019 0:10:23,28.9764,40.23357,28.9762402443056,40.23350366856472,28.980930665902903,40.23512937675491,0
1/1/2019 0:10:38,29.00063,40.21633,29.000434319408317,40.21623801273748,28.999447326214405,40.21573054222622,0
1/1/2019 0:10:40,29.02968,40.20515,29.029736575030817,40.20493875300035,29.032663737063707,40.20351669606409,0
1/1/2019 0:10:44,29.04644,40.20253,29.046360484657008,40.20231834499655,29.046930793335704,40.20231243866053,0
1/1/2019 0:10:46,29.03127,40.20466,29.031227295807025,40.20445697775313,29.03337578371497,40.20365177774872,0
1/1/2019 0:10:49,28.99755,40.2125,28.99746583257964,40.212189923599865,29.000442205093968,40.2124632799308,0
1/1/2019 0:10:56,28.93818,40.22704,28.938243483042164,40.22712334501295,28.96586672638956,40.22885483570832,0
1/1/2019 0:11:07,28.97479,40.23729,28.97484699313941,40.23711559498189,28.979298304237265,40.23884640369423,0
1/1/2019 0:11:14,29.0521,40.19692,29.05201271719668,40.196708462137096,29.05463456313521,40.19505617834639,0
1/1/2019 0:11:14,29.0542,40.19688,29.05413242227468,40.19665778689121,29.05392721187565,40.1966972638321,0
1/1/2019 0:11:17,29.08734,40.19152,29.087175578534666,40.19134328867469,29.09008446837803,40.18979286221302,0
1/1/2019 0:11:21,29.11954,40.19142,29.119363537518492,40.19124455010501,29.126501786167225,40.19048904177689,0
1/1/2019 0:11:21,29.13121,40.19147,29.13090917997864,40.19135301271361,29.13579050009706,40.19157035114596,0
1/1/2019 0:11:32,29.09976,40.19168,29.09960571326081,40.19150907788488,29.104375867317973,40.18970394466824,0
1/1/2019 0:11:37,29.0804,40.19243,29.080354669138828,40.19222262729596,29.0851833906054,40.19041149448865,0
1/1/2019 0:11:39,29.07347,40.18457,29.0734745359403,40.1843245367393,29.073967219543317,40.18502429754798,0
1/1/2019 0:11:41,29.06819,40.18197,29.068196800038635,40.18171351356376,29.069160627929463,40.18250332895136,0
1/1/2019 0:11:45,29.07449,40.19347,29.07441699982209,40.19328931196488,29.07560324563343,40.19205988976621,0
1/1/2019 0:11:48,29.03443,40.20285,29.034244355120183,40.20266340704067,29.035281549878277,40.20249480424766,0
1/1/2019 0:11:50,29.01462,40.21433,29.016107030762598,40.21372614649144,29.01656528865588,40.21256564457763,0
1/1/2019 0:11:53,29.01389,40.21491,29.013674881864127,40.214746449756085,29.016894623395505,40.21481923441359,0
1/1/2019 0:11:59,28.9768,40.23477,28.97664044942283,40.23474566295637,28.98128042844862,40.23641948846138,0
1/1/2019 0:12:00,28.9768,40.23474,28.97679658630803,40.234737324027634,28.972123783907968,40.23477319727928,0
1/1/2019 0:12:09,28.97695,40.23522,28.97680988113192,40.23521376236046,28.9804196170466,40.2368196450444,0
1/1/2019 0:12:17,28.96989,40.19857,28.969773363702625,40.19856699451775,28.97313561739817,40.19820476165828,0
1/1/2019 0:12:31,28.97178,40.22354,28.971679083952413,40.22350579335233,28.973880444911185,40.22319722172538,0
1/1/2019 0:12:36,28.97183,40.22354,28.971739714532983,40.22352151011292,28.970408443217394,40.22212189433631,0
1/1/2019 0:12:38,28.97402,40.23232,28.97407011165141,40.23216789090579,28.97751027997154,40.23340910542386,0
1/1/2019 0:12:45,28.99267,40.24713,28.992586616753574,40.24695284263965,28.994841962736064,40.24852143417139,0
1/1/2019 0:12:45,28.99884,40.24998,28.99865207097061,40.24983218710094,28.999473099158056,40.25074025355784,0
1/1/2019 0:12:55,28.98034,40.23352,28.98091046859196,40.23324430526716,28.97678168141913,40.2346700043648,0
1/1/2019 0:12:56,28.97272,40.23985,28.97280288304841,40.23971148936199,28.976833832684697,40.24123952619576,0
1/1/2019 0:13:01,28.95342,40.23602,28.95340392628112,40.2358791947394,28.954391760604523,40.23634680502999,0
1/1/2019 0:13:08,29.03757,40.20102,29.037470761532287,40.20083057834779,29.03917695522944,40.200291931465294,0
1/1/2019 0:13:10,29.0853,40.19161,29.08502888187236,40.19145499357186,29.088386281102096,40.19077473047885,0
1/1/2019 0:13:11,29.08965,40.19142,29.0895878006564,40.1912214526858,29.093858305550377,40.19008683203655,0
1/1/2019 0:13:14,29.08718,40.18467,29.08711456147666,40.18444094535762,29.084612887296668,40.18563609218474,0
1/1/2019 0:13:19,29.05779,40.19972,29.057668072474065,40.19953948603984,29.061329250545505,40.19775422596028,0
1/1/2019 0:13:20,29.05778,40.19983,29.05792183356025,40.19976966308685,29.055373011606207,40.197152784880906,0
1/1/2019 0:13:22,29.03969,40.20071,29.039576136026863,40.20052196166235,29.04103195077918,40.20012412988786,0
1/1/2019 0:13:42,28.97681,40.23461,28.97666694631602,40.23460226730326,28.978761117757195,40.23577920863771,0
1/1/2019 0:14:02,28.97404,40.2346,28.97388919383285,40.23452146167048,28.977029724648915,40.23615089012532,0
1/1/2019 0:14:03,28.97788,40.22957,28.97774175553189,40.22941594548822,28.98070188316275,40.23056069180182,0
1/1/2019 0:14:04,28.98067,40.22859,28.980678164733163,40.22837696019646,28.9833985749404,40.22968950506286,0
1/1/2019 0:14:08,28.97674,40.23438,28.97650332722761,40.23433242804981,28.979887675838324,40.23603183258268,0
1/1/2019 0:14:11,28.97674,40.23449,28.97658881603703,40.234466546291344,28.97900649290133,40.23587041198178,0
1/1/2019 0:14:13,28.97673,40.2345,28.97658510585362,40.23448929319287,28.978336764756644,40.23560934997376,0
1/1/2019 0:14:28,28.97676,40.23456,28.976586651763377,40.23451120054801,28.97952409564204,40.23619341620257,0
1/1/2019 0:14:29,28.97545,40.23221,28.975272721226684,40.23213316421445,28.97796645815243,40.23359868294057,0
1/1/2019 0:14:31,28.97411,40.22563,28.974107383535596,40.22551711469462,28.97590065260934,40.22589382664805,0
1/1/2019 0:14:31,28.9785,40.22312,28.978399632886997,40.2230234725413,28.980299018926157,40.22374705976117,0
1/1/2019 0:14:33,28.97807,40.2107,28.9781433519679,40.21054717725397,28.978652505384257,40.20925807478401,0
1/1/2019 0:14:37,28.97345,40.2073,28.973510909715937,40.20727048707879,28.973814966357622,40.20607978710555,0
1/1/2019 0:14:39,28.97795,40.21853,28.977823843339856,40.218460775391314,28.979284851730583,40.21777883965054,0
1/1/2019 0:15:19,28.97399,40.2352,28.97385097894372,40.23523010100726,28.971769422899097,40.23520078105117,0
1/1/2019 0:15:19,28.97398,40.23868,28.974033272621966,40.23854322806086,28.976843214656405,40.23998026878001,0
1/1/2019 0:15:21,28.95193,40.25921,28.95219188665634,40.25891641818729,28.959309280209528,40.25617810033184,0
1/1/2019 0:15:24,28.96226,40.25892,28.96219032079785,40.25883103886411,28.9661895086361,40.25770965537379,0
1/1/2019 0:15:25,28.95673,40.25225,,,,,0
1/1/2019 0:15:52,32568.73509,5294.221583,,,,,0
1/1/2019 0:15:56,28.96963,40.23336,28.969742136325586,40.23339046266038,28.9689372162086,40.23375973685474,0
1/1/2019 0:16:04,28.94633,40.23478,28.946207329896755,40.234712098061536,28.943417371837707,40.23476041149666,0
1/1/2019 0:16:05,28.97266,40.24296,28.97264884860047,40.24279177091138,28.974940340735657,40.24427145117375,0
1/1/2019 0:16:14,28.97514,40.24087,28.975093797631708,40.24078721964852,28.977551684227084,40.242682162505695,0
1/1/2019 0:16:19,29.08077,40.1779,29.080669771924075,40.17768880169415,29.08004067059692,40.17799875257991,0
1/1/2019 0:16:20,29.08061,40.17632,29.080528166590568,40.1761048886105,29.07792563772197,40.1780583313424,0
1/1/2019 0:16:27,29.0757,40.17682,29.075610426693423,40.1766088736757,29.071413508958848,40.17952242905852,0
1/1/2019 0:16:39,29.00238,40.21491,29.002397161023527,40.21469288839283,28.99788852511852,40.21932315545831,0
1/1/2019 0:16:40,28.96415,40.22982,28.964143562313488,40.22968692957765,28.964409001356557,40.23044942847213,0
1/1/2019 0:16:49,28.96922,40.23332,28.96922495221724,40.23319830264811,28.9700142193796,40.23444303362176,0
1/1/2019 0:16:50,29.0173,40.21787,29.017030124395163,40.21775830968856,29.016527427007127,40.21885494954206,0
1/1/2019 0:16:53,29.03605,40.21735,29.036253125714204,40.21716228263746,29.03650970035615,40.21476101800592,0
1/1/2019 0:16:55,29.07544,40.21887,29.075104496808088,40.218798386107935,29.074680819679283,40.219193130443536,0
1/1/2019 0:16:58,29.06941,40.21215,29.06916487964506,40.21204471599649,29.071665662144305,40.21243959601635,0
1/1/2019 0:17:01,29.07581,40.20785,29.069765017270832,40.20624979937539,29.00389255477574,40.21860337839391,0
1/1/2019 0:17:09,29.07205,40.19623,29.071819175775243,40.196077931708345,29.074694449965587,40.1941717373749,0
1/1/2019 0:17:13,28.97677,40.23489,28.97664493256112,40.2347946195349,28.97782899817593,40.23646802385335,0
1/1/2019 0:18:17,28.97657,40.23459,28.976425938985304,40.23456940344379,28.97533087294096,40.23513646289387,0
1/1/2019 0:18:19,28.97661,40.23461,28.97666247863683,40.23459181961493,28.97180836096481,40.23524072262586,0
1/1/2019 0:18:21,28.96972,40.23326,28.969728594156138,40.23312603381695,28.96951987268687,40.23433434481617,0
1/1/2019 0:18:23,28.94951,40.23253,28.94944746398748,40.23238977707892,28.94644271274401,40.2323581524408,0
1/1/2019 0:18:29,28.95104,40.23979,28.95097579674801,40.23963036995935,28.951565408428856,40.23984807584164,0
1/1/2019 0:18:34,28.99449,40.22236,28.993537289416164,40.221506174777815,28.9947647193455,40.22139416594789,0
1/1/2019 0:18:37,29.08595,40.19157,29.08610229976945,40.191323343087866,29.08584221946796,40.19308622447908,0
1/1/2019 0:18:39,29.15589,40.1946,29.15646330010601,40.194198857295454,29.13133165748147,40.19777239990636,0
1/1/2019 0:18:40,29.17578,40.20947,29.175488270385507,40.20945716619864,29.172137394894936,40.20706046412008,0
1/1/2019 0:18:41,29.17818,40.21153,29.17789733885134,40.21150308420152,29.17054707610016,40.20872034198944,0
1/1/2019 0:18:43,29.17803,40.21263,29.177974634339066,40.2122677724464,29.155566034760664,40.21146878870346,0
1/1/2019 0:18:45,29.17819,40.20279,29.177876623660637,40.2027553387831,29.17206914050582,40.2027805327786,0
1/1/2019 0:18:48,29.16087,40.19584,29.160623497846192,40.19574249476671,29.14409596409887,40.200124810146576,0
1/1/2019 0:18:51,29.11159,40.19177,29.11144006982669,40.19162930262313,29.112073903492792,40.19289198391822,0
1/1/2019 0:20:09,29.08581,40.1918,29.085675381331665,40.19158336219271,29.08666893351148,40.19269159598392,0
1/1/2019 0:20:15,28.97707,40.23538,28.976929750974275,40.235325306132566,28.97469210844111,40.236349203956046,0
1/1/2019 0:20:17,28.97711,40.2353,28.976969419018573,40.23524263484116,28.97464244593566,40.23626025008746,0
1/1/2019 0:21:05,28.97713,40.2353,28.976888567938417,40.23524485667098,28.975441229718463,40.23651895444006,0
1/1/2019 0:21:32,28.97709,40.23543,28.97695504205786,40.23538262142712,28.97286997908734,40.23570432895863,0
1/1/2019 0:21:37,28.96461,40.23731,28.96453602242285,40.23717510666548,28.963190382339867,40.23820694204667,0
1/1/2019 0:21:39,28.95053,40.24646,28.95013233292689,40.24635037623952,28.950673463641103,40.24617556134035,0
1/1/2019 0:21:39,28.95047,40.24647,28.95031561598738,40.246499456497936,28.95092518907333,40.24412738676682,0
1/1/2019 0:21:43,28.95038,40.24647,28.95022533485772,40.246499131421054,28.950855825803156,40.24412121236959,0
1/1/2019 0:21:48,28.96469,40.23696,28.96461489473852,40.23684366958288,28.96305258473668,40.23775128542668,0
1/1/2019 0:21:50,28.97738,40.23536,28.976910117920397,40.23470214788217,28.976937286975147,40.23511505553524,0
1/1/2019 0:21:52,29.01641,40.21305,29.016148492062207,40.21297954100152,29.012202716024337,40.213773594317495,0
1/1/2019 0:21:52,29.04886,40.19758,29.04850911370651,40.19746293166083,29.042889917567468,40.19931695146553,0
1/1/2019 0:21:55,29.05709,40.19716,29.05675286298124,40.197028682653865,29.05302440799942,40.19776916558924,0
1/1/2019 0:21:56,29.07386,40.1936,29.073540855468764,40.19346836431189,29.069765949609007,40.19411649174592,0
1/1/2019 0:21:57,29.07418,40.19338,29.073768104202667,40.19326765619098,29.06624819130535,40.19621194841283,0
1/1/2019 0:21:58,29.0582,40.19756,29.058010491484676,40.19741660113815,29.05416671611831,40.199078832027055,0
1/1/2019 0:22:00,29.03385,40.20335,29.03358109799914,40.203205787925846,29.029868217903505,40.204914391456086,0
1/1/2019 0:22:02,29.02377,40.21085,29.023375094554904,40.2107399110976,29.020885078853325,40.211619385742345,0
1/1/2019 0:22:05,29.00724,40.21318,29.00684703133349,40.21302342072717,29.00517225732456,40.213635465814455,0
1/1/2019 0:22:13,28.97265,40.23938,28.97260763464642,40.23924942225413,28.96999604535534,40.24048929437428,0
1/1/2019 0:22:15,28.98059,40.20924,28.98032815530566,40.209162895297375,28.97926253358605,40.209848264811136,0
1/1/2019 0:22:19,28.98926,40.20748,28.988924712104545,40.2071811248571,28.98775581093688,40.208657978335694,0
1/1/2019 0:22:24,28.97845,40.20975,28.97832433162285,40.20968124876079,28.97659200602181,40.21013071190295,0
1/1/2019 0:22:33,28.97342,40.23355,28.973391008955385,40.23340175554861,28.97026078240079,40.23478318584598,0
1/1/2019 0:22:38,28.97498,40.2327,28.9746947055695,40.23250313845481,28.972037946650488,40.23396761167714,0
1/1/2019 0:22:40,28.95466,40.22166,28.95461370887765,40.22148520025199,28.952259543705928,40.22267372472592,0
1/1/2019 0:22:41,28.95201,40.21346,28.952053156714975,40.213249391562,28.94786218439473,40.213833848194,0
1/1/2019 0:22:42,28.9496,40.21281,28.94954522732035,40.21263701173032,28.94600125255153,40.21365731465576,0
1/1/2019 0:22:49,28.93903,40.21222,28.939100813673782,40.21193188887739,28.935188013746068,40.21403765650247,0
1/1/2019 0:22:51,28.86974,40.21934,28.86934849984393,40.219272500847744,28.87490749578368,40.22140080622271,0
1/1/2019 0:22:58,28.86977,40.21891,28.86942468227663,40.21878960055184,28.872084846216467,40.2198286814162,0
1/1/2019 0:22:59,28.9644,40.22939,28.96420932531444,40.22932662849463,28.96054792215854,40.2304455181647,0
1/1/2019 0:23:01,28.96442,40.2294,28.96438824890942,40.22922895561177,28.962301418220715,40.23056605361992,0
1/1/2019 0:23:03,28.96453,40.23005,28.964421532346435,40.22992690981275,28.96120680636466,40.2311562729605,0
1/1/2019 0:23:05,28.96438,40.23019,28.96414102702149,40.23014460673422,28.9614357880634,40.23137222175984,0
1/1/2019 0:23:07,28.96436,40.22975,28.96415243583548,40.22967306716868,28.95928218644058,40.22943456710757,0
1/1/2019 0:23:14,28.97356,40.23349,28.97343333596446,40.23329586528751,28.96993598691597,40.23478322901054,0
1/1/2019 0:23:16,28.97399,40.2299,28.97386801486921,40.22981774899553,28.96971680659426,40.23102456271889,0
1/1/2019 0:23:19,28.98119,40.21171,28.980885950463257,40.21163872889104,28.97888329873464,40.2137481119364,0
1/1/2019 0:23:22,28.95036,40.23894,28.950106701743163,40.23887159246023,28.94827474349517,40.23866040764848,0
1/1/2019 0:23:35,28.94535,40.24188,28.945267076665907,40.24174215419218,28.94494866717969,40.24184830496707,0
1/1/2019 0:23:38,28.95138,40.22101,28.951135999375865,40.22093398292911,28.945973824247712,40.22088905580574,0
1/1/2019 0:23:48,28.9498,40.22262,28.949833879589697,40.22236987013415,28.946756964351348,40.22262439592022,0
1/1/2019 0:23:55,28.96239,40.24968,28.962307701725504,40.24953707382654,28.961575266688858,40.24875930366815,0
1/1/2019 0:23:57,28.96202,40.24984,28.963277883769194,40.24974992851583,28.982823054072377,40.23532316379111,0
1/1/2019 0:24:23,28.95665,40.25144,28.95644768345573,40.251368997957655,28.95762308393719,40.24910553239906,0
,28.95314,40.22079,28.952969108244485,40.22067025512105,28.949879722306736,40.22239630162666,0
