ID,timestamp,x1,y1,x2,y2,x1sim,y1sim,x2sim,y2sim,nn_pred_x,nn_pred_y,svr_pred_x,svr_pred_y,nn_pred_xr,nn_pred_yr,svr_pred_xr,svr_pred_yr,reversed_x1sim,reversed_y1sim
320,0.009,28.94806,40.26832,28.9479,40.26864,31775,5843.4,31764.7,5854.8,31760.78,5828.2803,31688.30486,5802.436513,28.947839996106616,40.26789123404842,28.94671959584781,40.26716069337749,,
320,0.0188,28.93162,40.32295,28.93172,40.32234,30711.6,7776.1,30718,7754.5,30708.389,7758.1333,30464.70731,7599.185973,28.93157098098275,40.32244345990517,28.927803881967257,40.31795040759402,,
320,0.0243,28.95557,40.25163,28.95574,40.25146,32260.8,5253,32271.8,5247,32251.967,5253.6514,32602.43959,5143.97246,28.95543330385216,40.25164788000197,28.960851293807615,40.24854752453105,,
320,0.0333,28.96967,40.2333,28.96964,40.23331,33172.9,4604.6,33171,4604.9,33165.69,4607.34,33407.77744,4634.384646,28.969558636837736,40.23337823694283,28.973301090186972,40.23414272296162,,
320,0.0368,28.95055,40.24852,28.95052,40.24868,31936.1,5143,31934.1,5148.7,31927.215,5145.8374,32203.83452,5101.352231,28.95041293100642,40.24860024182511,28.954689219148786,40.247342754862856,,
320,0.0382,28.94011,40.24804,28.94018,40.24819,31260.8,5126,31265.3,5131.3,31271.605,5125.86,31636.39954,5036.886528,28.940277792065327,40.24803552957147,28.945917186442855,40.245520467056444,,
320,0.0403,28.94725,40.2482,28.94756,40.24825,31722.6,5131.7,31742.7,5133.4,31702.271,5122.2964,31997.21116,5077.545121,28.94693549976839,40.247934795312396,28.951495008471593,40.24666978607108,,
320,0.0417,28.97206,40.23944,28.97241,40.23918,33327.5,4821.8,33350.1,4812.6,33341.89,4813.683,33126.66532,4819.225837,28.97228252982506,40.239211049048194,28.968955350502974,40.23936773149805,,
320,0.0437,28.97685,40.23552,28.97685,40.2355,33637.3,4683.1,33637.3,4682.4,33628.79,4685.613,33817.42763,4723.997544,28.97671774491055,40.235590823276866,28.97963391243327,40.23667586048628,,
320,0.0444,28.97727,40.23542,28.9775,40.23527,33664.5,4679.6,33679.4,4674.3,33669.38,4675.011,33795.29676,4669.902289,28.97734522967988,40.235291130658545,28.979291789155194,40.23514671988928,,
320,0.0479,28.97817,40.22186,28.97814,40.22178,33722.7,4199.9,33720.8,4197,33722.543,4201.3135,33703.03245,4277.998335,28.97816708168263,40.22190086051477,28.977865466187037,40.22406855330728,,
320,0.0556,28.9721,40.22564,28.9721,40.22571,33330.1,4333.6,33330.1,4336.1,33325.098,4334.5903,33536.31118,4366.597838,28.972022940659095,40.225668269791576,28.97528810581138,40.22657304463302,,
320,0.0597,28.98714,40.24816,28.98711,40.24837,34303,5130.3,34301,5137.7,34306.965,5125.47,34231.73357,5101.752578,28.987201718387734,40.24802450522501,28.98603870837296,40.24735407169371,,
320,0.0632,28.98707,40.24853,28.98707,40.24832,34298.4,5143.4,34298.4,5135.9,34300.812,5138.8345,34225.87616,5111.409115,28.987106598560544,40.248402286964065,28.98594815810041,40.24762703838465,,
320,0.0646,28.98273,40.24561,28.9825,40.24564,34017.7,5040.1,34002.8,5041.1,34021.645,5036.425,34058.52858,5037.36049,28.982790928676362,40.24550742078831,28.98336111553737,40.245533864803356,,
320,0.0667,28.96468,40.23035,28.9646,40.23037,32850.1,4500.2,32844.9,4500.9,32845.285,4501.5947,33047.91227,4516.856653,28.96460546468902,40.23038907585705,28.967737899421106,40.230820493953175,,
320,0.0687,28.96459,40.2303,28.96463,40.23023,32844.3,4498.4,32846.9,4496,32844.7,4501.3726,32889.51112,4517.214069,28.964596421116955,40.23038279763308,28.965289160592107,40.23083059722962,,
320,0.0771,28.97814,40.2217,28.97809,40.22169,33720.8,4194.2,33717.6,4193.9,33718.69,4194.5483,33878.70438,4223.466959,28.978107517779794,40.221709624851556,28.980581195688725,40.22252708463592,,
320,0.0819,28.97213,40.2257,28.97213,40.22576,33332,4335.7,33332,4337.8,33327.08,4336.6753,33547.5683,4365.52225,28.972053580590426,40.22572720764379,28.97546213072753,40.22654264039006,,
320,0.0861,28.99382,40.22917,28.99445,40.22878,34735.1,4458.5,34775.8,4444.7,34772.383,4448.2617,34426.97489,4381.196641,28.994396660648658,40.2288814823452,28.989056962983536,40.22698571710004,,
320,0.0875,29.00283,40.21997,29.00278,40.21978,35317.9,4133,35314.7,4126.3,35377.336,4112.8228,35305.19652,4192.550341,29.003748688085444,40.219399444783825,29.00263347682732,40.221653147435596,,
320,0.0903,28.98362,40.23169,28.98337,40.23166,34075.3,4547.6,34059.1,4546.6,34097.176,4541.8906,34199.22421,4575.835736,28.983958569772987,40.23152814242735,28.98553614300561,40.23248768842687,,
320,0.1132,28.97803,40.22185,28.97806,40.2218,33713.7,4199.5,33715.6,4197.7,33712.883,4200.433,33798.5513,4231.134602,28.978017746800354,40.22187597093258,28.97934210140652,40.2227438301563,,
320,0.1139,28.97724,40.21702,28.97717,40.21684,33662.6,4028.6,33658,4022.3,33663.375,4026.5046,33892.36339,4056.707576,28.977252397799127,40.21695944031615,28.980792351656675,40.21781320460198,,
320,0.1201,28.95758,40.23934,28.9576,40.23937,32390.8,4818.2,32392.1,4819.3,32380.2,4823.884,32666.96742,4818.67232,28.957415670307576,40.23949940637694,28.961848835825915,40.2393520849258,,
320,0.1208,28.95642,40.23865,28.95634,40.23861,32315.8,4793.8,32310.6,4792.4,32307.889,4796.8076,32523.76659,4795.461191,28.95629780750504,40.238734022750215,28.9596350802265,40.23869596305973,,
320,0.1215,28.95634,40.23861,28.95626,40.23856,32310.6,4792.4,32305.4,4790.7,32328.182,4800.019,32525.22158,4805.35189,28.95661151897151,40.238824801176406,28.959657573058838,40.238975548937894,,
320,0.1222,28.95951,40.24082,28.95972,40.24098,32515.7,4870.6,32529.3,4876.3,32523.46,4877.322,32697.10612,4860.098117,28.959630340621786,40.241009967982066,28.962314752929075,40.24052309092172,,
320,0.1319,29.08465,40.18512,29.08467,40.18516,40610.6,2900.1,40611.9,2901.6,40621.285,2890.6206,40133.79378,3052.659491,29.084815407194366,40.18485077685056,29.077279232872343,40.18943122011717,,
320,0.1326,29.08463,40.18523,29.08461,40.1854,40609.3,2904,40608,2910.1,40618.92,2893.6846,39819.97913,3167.458605,29.084778846428673,40.184937388639135,29.072427941587126,40.19267631038834,,
320,0.134,29.05916,40.18859,29.05896,40.18853,38961.7,3022.9,38948.8,3020.8,38966.777,3013.6987,38953.34024,3046.471563,29.059238206634355,40.188329893813986,29.059030486450833,40.189256302521976,,
320,0.1375,29.01996,40.20664,29.01965,40.20661,36426,3661.4,36405.9,3660.4,36432.324,3653.8167,36608.00109,3594.066226,29.020057850485628,40.20642446459786,29.022773659756258,40.20473546478663,,
320,0.141,28.98333,40.23149,28.98308,40.23149,34056.5,4540.5,34040.3,4540.5,34045.094,4532.537,34177.24696,4526.541384,28.98315342905468,40.231263739024726,28.985196394554105,40.23109425761957,,
320,0.1424,28.97814,40.22193,28.97811,40.22178,33720.8,4202.3,33718.9,4197,33723.453,4200.561,33951.12883,4199.933322,28.9781811494614,40.22187958917962,28.981700812325872,40.22186184625722,,
320,0.1514,28.97662,40.22208,28.97655,40.22206,33622.5,4207.7,33617.9,4206.9,33621.85,4207.321,33873.18973,4215.666694,28.976610458773592,40.22207067785155,28.98049594417645,40.22230659021587,,
320,0.166,28.98235,40.2306,28.98243,40.23071,33993.1,4509.1,33998.3,4512.9,34003.05,4505.8677,34227.1018,4518.297056,28.982503466757525,40.23050986311964,28.985967105388724,40.230861210624234,,
320,0.1701,28.98248,40.23151,28.98251,40.23144,34001.5,4541.2,34003.5,4538.8,34000.64,4539.8213,34209.46257,4544.817565,28.98246621033244,40.23146964837575,28.985694418811548,40.23161088057153,,
320,0.1708,28.97898,40.22507,28.97896,40.22499,33775.1,4313.4,33773.8,4310.6,33769.582,4314.801,33982.4006,4357.535779,28.978894262172023,40.22510887466503,28.98218424566869,40.22631688238165,,
320,0.1778,28.96661,40.20596,28.9667,40.206,32975,3637.4,32980.8,3638.8,32979.82,3638.4219,33300.73067,3675.320283,28.966685254377154,40.20598929124184,28.971646243727726,40.20703231831342,,
320,0.1785,28.96617,40.20913,28.96617,40.20924,32946.5,3749.5,32946.5,3753.4,32950.04,3746.9585,33211.6978,3759.088119,28.96622488245228,40.20905735555396,28.97026987590574,40.20940023022641,,
320,0.1792,28.96714,40.20927,28.96715,40.20905,33009.2,3754.5,33009.9,3746.7,33008.77,3751.5981,33304.8119,3852.046682,28.967132795251064,40.20918850570222,28.9717093358604,40.212027941520525,,
320,0.1847,28.97515,40.23058,28.97514,40.23064,33527.4,4508.3,33526.7,4510.5,33524.504,4509.186,33787.27751,4524.393201,28.975105577464035,40.230603663347466,28.979167818787214,40.231033533738426,,
320,0.1861,28.97667,40.23459,28.97669,40.23462,33625.7,4650.2,33627,4651.3,33621.453,4650.347,33882.64299,4699.707793,28.976604321511868,40.23459393968155,28.980642083044902,40.23598924861348,,
320,0.1903,28.97676,40.23557,28.97673,40.23557,33631.5,4684.9,33629.6,4684.9,33622.945,4686.893,33858.66318,4733.330884,28.976627386485404,40.23562700574729,28.980271376823016,40.23693969118824,,
320,0.2854,28.9767,40.2356,28.97668,40.23561,33627.6,4685.9,33626.3,4686.3,33619.01,4687.5566,33877.95283,4737.938745,28.976566554936568,40.2356457640968,28.980569577403962,40.23706994415258,,
320,0.2896,28.97669,40.23564,28.97669,40.23563,33627,4687.4,33627,4687,33618.27,4688.775,33895.51361,4746.972098,28.976555115204384,40.23568020528584,28.980841051214938,40.23732529495552,,
320,0.2965,28.95139,40.21291,28.95113,40.21285,31990.4,3883.3,31973.6,3881.1,31989.088,3880.5776,32140.53668,3907.109559,28.951369431748784,40.212834440814845,28.953710691665876,40.21358443442565,,
320,0.2986,28.91586,40.2137,28.91495,40.21377,29692.1,3911.2,29633.2,3913.7,29702.88,3899.6594,29284.33865,3974.750649,28.91602671926997,40.21337383664621,28.90955644771395,40.21549648265879,,
320,0.2993,28.89589,40.21525,28.89496,40.21533,28400.3,3966,28340.1,3968.9,28406.611,3954.5515,28276.67496,4031.813789,28.89598757035517,40.214925502103085,28.893978876438275,40.217109518108316,,
320,0.3125,28.84634,40.22379,28.84653,40.22367,25195.1,4268.1,25207.4,4263.9,25172.777,4267.638,25156.15464,4258.741679,28.845995415106735,40.22377569196765,28.845738448422075,40.223524214724314,,
320,0.316,28.90282,40.2145,28.90394,40.2144,28848.6,3939.5,28921,3936,28861.129,3925.1326,29692.04034,4104.679237,28.903014008452864,40.21409390172873,28.91585914790868,40.21916924616867,,
320,0.3194,28.93807,40.22698,28.93812,40.227,31128.8,4381,31132,4381.7,31116.695,4382.2905,30967.88909,4347.909068,28.93788302326472,40.22701663781951,28.935582618186846,40.22604475879881,,
320,0.3222,28.94588,40.23563,28.9461,40.2358,31634,4687,31648.2,4693,31631.033,4684.628,31665.58567,4666.190259,28.94583422457752,40.23556297973517,28.94636837767347,40.23504178987702,,
320,0.3243,28.95935,40.24108,28.95955,40.24096,32505.3,4879.8,32518.3,4875.6,32507.607,4884.337,32716.29493,4897.045652,28.959385267548416,40.24120826488053,28.962611394614626,40.24156750740016,,
320,0.3313,28.98017,40.23317,28.98017,40.23313,33852.1,4600,33852.1,4598.6,33849.84,4599.58,34169.6088,4636.771327,28.980134978422743,40.233158880715884,28.985078315493602,40.2342101885981,,
320,0.3333,28.97862,40.23209,28.97866,40.23198,33751.8,4561.8,33754.4,4557.9,33758.35,4557.86,34002.97357,4612.357999,28.978720625588405,40.231979558320475,28.982502285218697,40.23352008350565,,
320,0.334,28.97866,40.23192,28.97865,40.23225,33754.4,4555.8,33753.8,4567.4,33764.684,4546.632,33942.69195,4586.453464,28.97881854351225,40.23166217021272,28.981570385774983,40.23278782563729,,
320,0.3389,28.98005,40.23291,28.98018,40.23294,33844.3,4590.8,33852.8,4591.8,33843.19,4588.689,34149.12969,4621.769565,28.980032175424075,40.23285101877417,28.98476172693449,40.23378612546538,,
320,0.3403,28.98627,40.23194,28.98608,40.2321,34246.7,4556.5,34234.4,4562.1,34271.137,4548.954,34460.20209,4601.603776,28.986647849840914,40.23172780747547,28.989570625509465,40.23321608791531,,
320,0.3417,28.97956,40.2319,28.97941,40.23181,33812.6,4555,33802.9,4551.9,33812.633,4551.614,34101.05007,4583.295496,28.97955979178041,40.231802999171826,28.984018459399014,40.2326985576031,,
320,0.3701,28.98071,40.23163,28.98065,40.23161,33887,4545.5,33883.2,4544.8,33894.355,4543.1655,34192.4762,4598.897716,28.980823140149933,40.231564180733244,28.98543182486079,40.23313959421537,,
320,0.3715,28.97665,40.23246,28.97664,40.23247,33624.4,4574.9,33623.8,4575.2,33621.6,4573.8887,33932.90435,4630.953965,28.976606593999207,40.232432650479616,28.981419078311855,40.2340457459977,,
320,0.3722,28.97665,40.23354,28.97665,40.23357,33624.4,4613.1,33624.4,4614.1,33615.133,4613.002,33948.44395,4660.335717,28.97650662001539,40.23353828783935,28.98165930650406,40.234876296288924,,
320,0.4278,28.97682,40.23477,28.9769,40.23475,33635.4,4656.6,33640.6,4655.9,33627.133,4659.088,33642.56594,4666.243782,28.97669212918592,40.234841026379975,28.97693070851078,40.23504330284137,,
320,0.4292,28.97406,40.23513,28.97389,40.23516,33456.9,4669.3,33445.9,4670.4,33450.562,4666.36,33740.52132,4717.292381,28.973962500873405,40.23504658804008,28.9784450102852,40.23648632192226,,
320,0.4306,28.97161,40.23198,28.97164,40.23177,33298.4,4557.9,33300.3,4550.4,33291.68,4557.1885,33528.85586,4591.406479,28.971506328537355,40.23196057665728,28.975172853292275,40.232927835261314,,
320,0.4333,28.96935,40.23322,28.96955,40.2334,33152.2,4601.7,33165.1,4608.1,33155.543,4598.5303,33389.14518,4630.092715,28.96940177337495,40.23312920826338,28.973013052262157,40.234021400565936,,
320,0.434,28.97512,40.23686,28.97519,40.23677,33525.4,4730.5,33530,4727.3,33515.312,4728.886,33802.10214,4790.747204,28.974963477439406,40.23681404518521,28.97939699418844,40.23856271017285,,
320,0.4361,28.9741,40.23454,28.97384,40.23454,33459.5,4648.4,33442.6,4648.4,33455.22,4643.769,33732.23235,4686.198129,28.974034509349767,40.234407995704636,28.978316870289426,40.235607363443066,,
320,0.4375,28.97387,40.23426,28.97394,40.2344,33444.6,4638.5,33449.1,4643.5,33450,4638.8823,33240.66315,4585.792976,28.973953812860586,40.23426986064352,28.970717654076797,40.23276915525641,,
320,0.4382,28.97683,40.23448,28.97688,40.2346,33636.1,4646.3,33639.3,4650.6,33632.453,4643.2837,33913.26752,4701.696807,28.976774371584856,40.23439427746018,28.981115510641423,40.236045473176155,,
320,0.466,28.97393,40.23858,28.97385,40.23859,33448.5,4791.4,33443.3,4791.7,33452.58,4789.075,33758.83576,4809.602538,28.97399369733225,40.238515441054275,28.978728134999628,40.239095704364104,,
320,0.4722,28.97804,40.23467,28.97802,40.23473,33714.3,4653,33713,4655.2,33706.125,4654.914,33784.67341,4670.719133,28.977913274219148,40.23472303760533,28.979127561751298,40.23516981007199,,
320,0.475,28.97703,40.23543,28.97701,40.23542,33649,4679.9,33647.7,4679.6,33640.34,4680.838,33913.19057,4734.967549,28.97689629748719,40.235455845701644,28.981114321063867,40.236985955706174,,
320,0.4833,28.99757,40.21935,28.998,40.21892,34977.7,4111.1,35005.5,4095.9,34942.688,4103.4453,34946.22528,4098.797867,28.99702942225596,40.21913436578663,28.997084105412522,40.2190029942186,,
320,0.484,29.0052,40.21271,29.00593,40.21276,35471.2,3876.2,35518.4,3877.9,35504.926,3879.5115,35538.18276,3841.478056,29.005721114341135,40.21280430477444,29.006235233837987,40.21172919230359,,
320,0.4875,29.05688,40.1972,29.05761,40.19732,38814.2,3327.5,38861.5,3331.7,38825.926,3317.3708,39142.89042,3242.583561,29.05706077728613,40.19691396160857,29.061960761173015,40.1947999092154,,
320,0.4903,29.11578,40.19136,29.11647,40.19135,42624.3,3120.9,42668.9,3120.5,42609.19,3115.641,42670.45777,3117.399005,29.11554662449839,40.19121155338803,29.11649376893115,40.19126124789109,,
320,0.4938,29.15142,40.19051,29.15151,40.19038,44929.7,3090.8,44935.5,3086.2,44928.76,3084.8186,44599.15139,3159.37379,29.151405083389484,40.190340279500205,29.146309631736013,40.19244777243551,,
320,0.4965,29.15151,40.19038,29.15166,40.19025,44935.5,3086.2,44945.2,3081.6,44985.156,3087.5254,36763.60933,3980.878951,29.152276914654596,40.19041679411813,29.02517922271713,40.21566971477275,,
320,0.4986,29.13638,40.19165,29.13549,40.19161,43956.8,3131.2,43899.3,3129.7,43998.918,3114.9807,43206.11771,3210.084065,29.13703056521059,40.19119288832145,29.124774588194242,40.193881227924116,,
320,0.5,29.10019,40.19161,29.09932,40.1916,41615.8,3129.7,41559.5,3129.4,41644.656,3116.2698,41748.95308,3102.638133,29.10063579930749,40.19122932802663,29.102248138040807,40.1908439941297,,
320,0.5056,29.0407,40.1946,29.04061,40.19468,37767.6,3235.5,37761.8,3238.3,37769.227,3226.4026,37847.45588,3250.323285,29.040725164370045,40.194342513010064,29.041934512256756,40.1950186922894,,
320,0.5083,29.04169,40.19365,29.04161,40.19372,37831.6,3201.9,37826.5,3204.4,37830.684,3193.8342,38014.90944,3144.170689,29.041675234127833,40.19342188397117,29.044523193174953,40.19201801794152,,
320,0.5111,29.01923,40.21102,29.01923,40.21107,36378.8,3816.4,36378.8,3818.2,36375.438,3809.5557,36547.32636,3811.213009,29.019178444262717,40.21082682534902,29.021835683186705,40.210873673422356,,
320,0.5201,28.96431,40.22991,28.96456,40.22978,32826.2,4484.6,32842.3,4480,32827.914,4481.256,33019.38942,4505.661847,28.964336924705574,40.22981415053577,28.96729696190071,40.23050404415864,,
320,0.5403,28.97806,40.24289,28.97821,40.24297,33715.6,4943.8,33725.3,4946.7,33715.945,4940.252,34051.38852,5016.214361,28.978065082557034,40.24278884521944,28.983250736653357,40.2449361154384,,
320,0.5431,28.97432,40.25071,28.97413,40.25058,33473.7,5220.5,33461.4,5215.9,33481.555,5218.829,33573.67208,4830.33631,28.9744416246836,40.25066353589406,28.975865671608826,40.23968179740487,,
320,0.5437,28.97465,40.24604,28.97476,40.24583,33495,5055.3,33502.1,5047.8,33500.38,5049.205,33795.60375,5104.73111,28.974732642194873,40.245868680141456,28.97929653494355,40.247438267510894,,
320,0.5444,28.97776,40.2432,28.97785,40.2431,33696.2,4954.8,33702,4951.3,33697.152,4951.4683,34036.89714,5024.770137,28.977774559736883,40.243105902596795,28.983026712996384,40.24517796630722,,
320,0.5472,28.9498,40.23206,28.9498,40.23205,31887.6,4560.7,31887.6,4560.4,31873.781,4561.935,31964.91412,4560.285183,28.94958688958823,40.23209474860718,28.950995725379837,40.23204811231436,,
320,0.5493,28.95662,40.22905,28.9569,40.22928,32328.7,4454.2,32346.8,4462.4,32332.334,4449.043,32367.76223,4448.971962,28.956675705144512,40.228903567785935,28.957223393607908,40.22890155971536,,
320,0.5597,28.97674,40.23477,28.97673,40.23477,33630.2,4656.6,33629.6,4656.6,33624.71,4655.8296,33936.46302,4722.468033,28.97665467179257,40.2347489193787,28.981474092138516,40.236632624949934,,
320,0.5965,28.96726,40.22932,28.96716,40.22933,33017,4463.8,33010.5,4464.1,33010.73,4463.161,33207.04469,4481.033754,28.967163095082253,40.2293026491277,28.970197943024363,40.22980786818474,,
320,0.5993,28.97459,40.23168,28.97462,40.23154,33491.2,4547.3,33493.1,4542.3,33480.32,4541.998,33741.57521,4590.307936,28.97442253269813,40.23153117836276,28.97846130247351,40.23289678213662,,
320,0.6007,28.97217,40.22636,28.97211,40.22631,33334.6,4359.1,33330.7,4357.3,33331.438,4358.114,33559.43608,4356.801623,28.972120951337526,40.22633322727558,28.975645595896186,40.22629612958653,,
320,0.6042,28.97312,40.23193,28.97325,40.23194,33396.1,4556.1,33404.5,4556.5,33386.28,4556.029,33652.6853,4598.354218,28.972968759165056,40.231927800427236,28.977087144684106,40.23312423085576,,
320,0.6062,28.97783,40.23469,28.97792,40.23457,33700.7,4653.7,33706.6,4649.5,33704.234,4653.0586,33341.63082,4620.625928,28.977884041065693,40.23467058998374,28.972278523136158,40.23375379764356,,
320,0.6132,28.97919,40.2323,28.97899,40.2322,33788.7,4569.2,33775.8,4565.7,33784.137,4564.507,34087.64489,4613.616116,28.979119269336785,40.23216745275869,28.983811227413792,40.233555647397175,,
320,0.6229,28.9764,40.23357,28.97651,40.23357,33608.2,4614.1,33615.4,4614.1,33597.902,4611.7773,33901.3105,4669.288754,28.9762402443056,40.23350366856472,28.980930665902903,40.23512937675491,,
320,0.6382,29.00063,40.21633,29.00115,40.21586,35175.6,4004.2,35209.2,3987.6,35162.94,4000.9832,35099.09454,3983.030798,29.000434319408313,40.21623801273748,28.999447326214405,40.21573054222622,,
320,0.6403,29.02968,40.20515,29.03026,40.20481,37054.8,3608.7,37092.3,3596.7,37058.41,3601.2578,37247.75883,3550.950763,29.029736575030817,40.20493875300035,29.032663737063707,40.20351669606409,,
320,0.6438,29.04644,40.20253,29.04645,40.2027,38138.9,3516,38139.5,3522.1,38133.758,3508.5576,38170.64946,3508.348656,29.046360484657008,40.20231834499655,29.046930793335704,40.20231243866053,,
320,0.6465,29.03127,40.20466,29.03075,40.20493,37157.6,3591.4,37124,3600.9,37154.84,3584.2144,37293.81887,3555.729446,29.031227295807025,40.20445697775313,29.03337578371497,40.20365177774872,,
320,0.6486,28.99755,40.2125,28.99724,40.21249,34976.4,3868.7,34956.3,3868.4,34970.918,3857.777,35163.4501,3867.447321,28.99746583257964,40.212189923599865,29.000442205093968,40.212463279930795,,
320,0.6563,28.93818,40.22704,28.93816,40.22685,31135.9,4383.1,31134.6,4376.4,31140.012,4386.0654,32926.87202,4447.319042,28.938243483042164,40.22712334501295,28.965866726389557,40.22885483570832,,
320,0.6674,28.97479,40.23729,28.97488,40.23709,33504.1,4745.7,33509.9,4738.6,33507.777,4739.5537,33795.7182,4800.783216,28.97484699313941,40.237115594981894,28.979298304237265,40.23884640369423,,
320,0.6736,29.0521,40.19692,29.05233,40.19689,38505,3317.6,38519.9,3316.5,38499.383,3310.101,38668.9819,3251.649401,29.052012717196682,40.196708462137096,29.054634563135206,40.19505617834639,,
320,0.6743,29.0542,40.19688,29.05443,40.19691,38640.9,3316.2,38655.7,3317.2,38636.5,3308.3083,38623.22559,3309.704846,29.05413242227468,40.19665778689121,29.053927211875646,40.1966972638321,,
320,0.6771,29.08734,40.19152,29.08775,40.19152,40784.6,3126.6,40811.1,3126.6,40773.957,3120.3013,40962.12386,3065.453031,29.087175578534666,40.19134328867469,29.09008446837803,40.18979286221302,,
320,0.6806,29.11954,40.19142,29.12026,40.19142,42867.5,3123,42914.1,3123,42856.094,3116.8083,43317.84467,3090.081251,29.119363537518495,40.191244550105004,29.126501786167225,40.19048904177689,,
320,0.6813,29.13121,40.19147,29.13191,40.19146,43622.4,3124.8,43667.7,3124.4,43602.945,3120.6453,43918.70212,3128.333918,29.130909179978637,40.19135301271361,29.13579050009706,40.191570351145955,,
320,0.6924,29.09976,40.19168,29.09939,40.19168,41588,3132.2,41564.1,3132.2,41578.023,3126.1663,41886.58914,3062.307462,29.09960571326081,40.191509077884874,29.104375867317973,40.18970394466824,,
320,0.6965,29.0804,40.19243,29.0805,40.19236,40335.7,3158.7,40342.1,3156.3,40332.734,3151.409,40645.08868,3087.337919,29.080354669138828,40.19222262729596,29.0851833906054,40.19041149448865,,
320,0.6993,29.07347,40.18457,29.07344,40.18449,39887.4,2880.7,39885.4,2877.9,39887.68,2872.0042,39919.55014,2896.759111,29.0734745359403,40.1843245367393,29.073967219543313,40.18502429754798,,
320,0.7007,29.06819,40.18197,29.0681,40.18203,39545.8,2788.7,39540,2790.8,39546.28,2779.636,39608.62697,2807.576704,29.068196800038635,40.18171351356376,29.069160627929463,40.182503328951356,,
320,0.7049,29.07449,40.19347,29.07444,40.19342,39953.4,3195.5,39950.1,3193.8,39948.645,3189.1443,40025.37948,3145.651957,29.07441699982209,40.19328931196488,29.07560324563343,40.19205988976621,,
320,0.7076,29.03443,40.20285,29.03404,40.20313,37362,3527.4,37336.8,3537.3,37350.004,3520.7646,37417.09684,3514.800066,29.034244355120183,40.20266340704067,29.035281549878274,40.20249480424766,,
